id,peer,date,time,state
103,tartaletka,2023-08-20,11:32:11,2
104,tortik,2023-08-20,01:26:08,1
105,tortik,2023-08-20,20:33:43,2
106,arbuzik,2023-09-29,07:56:55,1
107,arbuzik,2023-09-29,15:11:13,2
108,keksik,2023-09-29,05:03:21,1
109,keksik,2023-09-29,23:54:38,2
110,konfetka,2023-09-29,06:03:52,1
111,konfetka,2023-09-29,22:26:00,2
112,marmeladka,2023-09-29,09:50:09,1
113,marmeladka,2023-09-29,11:07:52,2
114,pechenca,2023-09-29,09:29:21,1
115,pechenca,2023-09-29,21:14:51,2
116,pirozhok,2023-09-29,04:14:58,1
117,pirozhok,2023-09-29,22:16:23,2
118,tartaletka,2023-09-29,00:10:22,1
119,tartaletka,2023-09-29,18:00:26,2
120,tortik,2023-09-29,05:32:20,1
121,tortik,2023-09-29,21:15:19,2
122,keksik,2023-11-08,17:16:49,1
123,keksik,2023-11-08,20:33:55,2
124,pirozhok,2023-11-08,04:41:22,1
125,pirozhok,2023-11-08,23:02:40,2
126,tortik,2023-11-08,06:53:59,1
127,tortik,2023-11-08,21:51:22,2
128,arbuzik,2023-11-09,00:01:00,1
129,arbuzik,2023-11-09,20:14:45,2
130,marmeladka,2023-11-09,02:03:26,1
131,marmeladka,2023-11-09,07:36:26,2
132,morozhenka,2023-11-09,00:09:11,1
133,morozhenka,2023-11-09,05:11:30,2
134,pechenca,2023-11-09,00:01:56,1
135,pechenca,2023-11-09,07:44:12,2
136,pirozhok,2023-11-09,04:20:58,1
137,pirozhok,2023-11-09,07:22:35,2
138,tortik,2023-11-09,00:54:25,1
139,tortik,2023-11-09,14:55:07,2
140,konfetka,2023-03-15,02:55:45,2
141,konfetka,2023-03-15,03:32:16,1
142,tartaletka,2023-03-28,13:18:16,1
143,tartaletka,2023-03-28,20:33:10,2
144,zheleshka,2023-01-14,11:39:18,1
145,zheleshka,2023-01-14,16:33:57,2
146,zheleshka,2023-01-18,16:34:26,1
147,zheleshka,2023-01-18,21:32:15,2
148,blinchik,2023-06-15,16:51:41,1
149,blinchik,2023-06-15,23:48:19,2
150,blinchik,2023-06-22,13:03:26,1
151,blinchik,2023-06-22,20:00:02,2
152,oladushka,2023-09-22,11:48:40,1
153,oladushka,2023-09-22,21:36:01,2
154,oladushka,2023-09-23,10:33:13,1
155,oladushka,2023-09-23,21:33:33,2
156,sloika,2023-10-12,12:00:00,1
157,sloika,2023-10-12,14:00:00,2
158,sloika,2023-10-18,11:59:59,1
159,sloika,2023-10-18,18:01:01,2
160,keksik,2023-02-15,02:55:45,1
161,keksik,2023-02-15,03:32:16,2
162,keksik,2023-02-22,11:55:45,1
163,keksik,2023-02-22,13:32:16,2
164,keksik,2023-02-28,09:48:45,1
165,keksik,2023-02-28,14:32:16,2
166,pirozhok,2023-05-15,02:55:45,1
167,pirozhok,2023-05-15,23:32:16,2
168,pirozhok,2023-05-22,12:55:45,1
169,pirozhok,2023-05-22,13:32:16,2
170,pirozhok,2023-05-28,13:48:45,1
171,pirozhok,2023-05-28,14:32:16,2
172,pirozhok,2023-05-29,12:55:45,1
173,pirozhok,2023-05-29,23:32:16,2
174,bulochka,2023-11-12,11:00:00,1
175,bulochka,2023-11-12,14:00:00,2
176,bulochka,2023-11-18,13:59:59,1
177,bulochka,2023-11-18,18:01:01,2
178,morozhenka,2023-12-12,11:00:00,1
179,morozhenka,2023-12-12,14:00:00,2
180,morozhenka,2023-12-18,13:59:59,1
181,morozhenka,2023-12-18,18:01:01,2
